World Rank,Institution Name,Location,Score,Domain
1,Harvard University,USA,100,harvard.edu
2,Stanford University,USA,96.7,stanford.edu
3,Massachusetts Institute of Technology,USA,95.1,mit.edu
4,University of Cambridge,United Kingdom,94.0,cam.ac.uk
5,University of Oxford,United Kingdom,93.2,ox.ac.uk
6,"University of California, Berkeley",USA,92.5,berkeley.edu
7,Princeton University,USA,91.9,princeton.edu
8,Columbia University,USA,91.4,columbia.edu
9,California Institute of Technology,USA,91.0,caltech.edu
10,University of Chicago,USA,90.6,uchicago.edu
11,Yale University,USA,90.3,yale.edu
12,University of Tokyo,Japan,90.0,u-tokyo.ac.jp
13,University of Pennsylvania,USA,89.7,upenn.edu
14,Cornell University,USA,89.4,cornell.edu
15,"University of California, Los Angeles",USA,89.1,ucla.edu
16,Johns Hopkins University,USA,88.9,jhu.edu
17,University of Toronto,Canada,88.7,utoronto.ca
18,"University of Michigan, Ann Arbor",USA,88.4,umich.edu
19,University of Washington - Seattle,USA,88.2,washington.edu
20,"University of California, San Diego",USA,88.0,ucsd.edu
21,University College London,United Kingdom,87.8,ucl.ac.uk
22,"University of California, San Francisco",USA,87.7,ucsf.edu
23,Northwestern University,USA,87.5,northwestern.edu
24,Duke University,USA,87.3,duke.edu
25,New York University,USA,87.2,nyu.edu
26,Kyoto University,Japan,87.0,kyoto-u.ac.jp
27,University of Wisconsin–Madison,USA,86.9,wisc.edu
28,ETH Zurich,Switzerland,86.7,ethz.ch
29,Sorbonne University,France,86.6,sorbonne-universite.fr
30,Imperial College London,United Kingdom,86.5,imperial.ac.uk
31,University of Texas at Austin,USA,86.3,utexas.edu
32,University of Illinois at Urbana–Champaign,USA,86.2,illinois.edu
33,University of North Carolina at Chapel Hill,USA,86.1,unc.edu
34,University of Edinburgh,United Kingdom,86.0,ed.ac.uk
35,University of Minnesota Twin Cities,USA,85.9,twin-cities.umn.edu
36,Washington University in St. Louis,USA,85.8,wustl.edu
37,McGill University,Canada,85.6,mcgill.ca
38,University of British Columbia,Canada,85.5,ubc.ca
39,University of Copenhagen,Denmark,85.4,ku.dk
40,Ohio State University,USA,85.3,osu.edu
41,Rutgers University-New Brunswick,USA,85.2,newbrunswick.rutgers.edu
42,"University of California, Davis",USA,85.1,ucdavis.edu
43,Pennsylvania State University,USA,85.0,psu.edu
44,University of Manchester,United Kingdom,85.0,manchester.ac.uk
45,Weizmann Institute of Science,Israel,84.9,weizmann.ac.il
46,Heidelberg University,Germany,84.8,uni-heidelberg.de
47,"University of Maryland, College Park",USA,84.7,umd.edu
48,Ludwig Maximilian University of Munich,Germany,84.6,uni-muenchen.de
49,Karolinska Institute,Sweden,84.5,ki.se
50,University of Colorado Boulder,USA,84.4,colorado.edu
51,University of Southern California,USA,84.4,usc.edu
52,University of Arizona,USA,84.3,arizona.edu
53,Osaka University,Japan,84.2,osaka-u.ac.jp
54,University of Paris-Sud,France,84.1,u-psud.fr
55,University of Geneva,Switzerland,84.0,unige.ch
56,Boston University,USA,84.0,bu.edu
57,University of Melbourne,Australia,83.9,unimelb.edu.au
58,Brown University,USA,83.8,brown.edu
59,"University of California, Irvine",USA,83.8,uci.edu
60,Seoul National University,South Korea,83.7,snu.ac.kr
61,Hebrew University of Jerusalem,Israel,83.6,huji.ac.il
62,University of Florida,USA,83.6,ufl.edu
63,"Purdue University, West Lafayette",USA,83.5,purdue.edu
64,Vanderbilt University,USA,83.4,vanderbilt.edu
65,University of Bristol,United Kingdom,83.4,bristol.ac.uk
66,University of Texas Southwestern Medical Center,USA,83.3,utsouthwestern.edu
67,Sapienza University of Rome,Italy,83.2,uniroma1.it
68,King's College London,United Kingdom,83.2,kcl.ac.uk
69,University of Zurich,Switzerland,83.1,uzh.ch
70,"University of California, Santa Barbara",USA,83.0,ucsb.edu
71,University of Sydney,Australia,83.0,sydney.edu.au
72,Utrecht University,Netherlands,82.9,uu.nl
73,University of Pittsburgh,USA,82.9,pitt.edu
74,University of Queensland,Australia,82.8,uq.edu.au
75,University of Oslo,Norway,82.8,uio.no
76,Rockefeller University,USA,82.7,rockefeller.edu
77,University of São Paulo,Brazil,82.6,usp.br
78,"Texas A&M University, College Station",USA,82.6,tamu.edu
79,University of Virginia,USA,82.5,virginia.edu
80,Emory University,USA,82.5,emory.edu
81,Free University of Berlin,Germany,82.4,fu-berlin.de
82,Australian National University,Australia,82.4,anu.edu.au
83,University of Utah,USA,82.3,utah.edu
84,Paris Diderot University,France,82.3,univ-paris-diderot.fr
85,Tel Aviv University,Israel,82.2,tau.ac.il
86,Uppsala University,Sweden,82.2,uu.se
87,University of Barcelona,Spain,82.1,ub.edu
88,Aarhus University,Denmark,82.1,au.dk
89,University of Texas MD Anderson Cancer Center,USA,82.0,mdanderson.org
90,Leiden University,Netherlands,82.0,universiteitleiden.nl
91,Carnegie Mellon University,USA,81.9,cmu.edu
92,Peking University,China,81.9,pku.edu.cn
93,University of Helsinki,Finland,81.8,helsinki.fi
94,Baylor College of Medicine,USA,81.8,bcm.edu
95,Lund University,Sweden,81.7,lu.se
96,University of Alberta,Canada,81.7,ualberta.ca
97,Grenoble Alpes University,France,81.7,univ-grenoble-alpes.fr
98,Tsinghua University,China,81.6,tsinghua.edu.cn
99,University of Basel,Switzerland,81.6,unibas.ch
100,University of Groningen,Netherlands,81.5,rug.nl
101,Humboldt University of Berlin,Germany,81.5,hu-berlin.de
102,École Polytechnique Fédérale de Lausanne,Switzerland,81.4,epfl.ch
103,National University of Singapore,Singapore,81.4,nus.edu.sg
104,Ghent University,Belgium,81.3,ugent.be
105,University of Rochester,USA,81.3,rochester.edu
106,Erasmus University Rotterdam,Netherlands,81.3,eur.nl
107,KU Leuven,Belgium,81.2,kuleuven.be
108,University of Bern,Switzerland,81.2,unibe.ch
109,National Taiwan University,Taiwan,81.1,ntu.edu.tw
110,University of Montreal,Canada,81.1,umontreal.ca
111,"University of California, Santa Cruz",USA,81.1,ucsc.edu
112,Technical University of Munich,Germany,81.0,tum.de
113,Nagoya University,Japan,81.0,nagoya-u.ac.jp
114,Arizona State University,USA,80.9,asu.edu
115,University of Bonn,Germany,80.9,uni-bonn.de
116,École Polytechnique,France,80.9,polytechnique.edu
117,École normale supérieure,France,80.8,ens.fr
118,University of Nottingham,United Kingdom,80.8,nottingham.ac.uk
119,University of New South Wales,Australia,80.8,unsw.edu.au
120,Tohoku University,Japan,80.7,tohoku.ac.jp
121,McMaster University,Canada,80.7,mcmaster.ca
122,Dartmouth College,USA,80.6,dartmouth.edu
123,University of Amsterdam,Netherlands,80.6,uva.nl
124,Monash University,Australia,80.6,monash.edu
125,University of Hamburg,Germany,80.5,uni-hamburg.de
126,Moscow State University,Russia,80.5,msu.ru
127,VU University Amsterdam,Netherlands,80.5,vu.nl
128,Stony Brook University,USA,80.4,stonybrook.edu
129,Rice University,USA,80.4,rice.edu
130,Radboud University Nijmegen,Netherlands,80.4,ru.nl
131,Cardiff University,United Kingdom,80.3,cardiff.ac.uk
132,University of Tübingen,Germany,80.3,uni-tuebingen.de
133,University of Colorado Denver | Anschutz Medical Campus,USA,80.3,ucdenver.edu
134,University of Iowa,USA,80.2,uiowa.edu
135,University of Strasbourg,France,80.2,unistra.fr
136,Shanghai Jiao Tong University,China,80.2,sjtu.edu.cn
137,University of Southampton,United Kingdom,80.1,southampton.ac.uk
138,Aix-Marseille University,France,80.1,univ-amu.fr
139,Georgia Institute of Technology,USA,80.1,gatech.edu
140,Tokyo Institute of Technology,Japan,80.0,titech.ac.jp
141,University of Montpellier,France,80.0,umontpellier.fr
142,Case Western Reserve University,USA,80.0,case.edu
143,Indiana University Bloomington,USA,79.9,indiana.edu
144,Michigan State University,USA,79.9,msu.edu
145,University of Western Australia,Australia,79.9,uwa.edu.au
146,University of Lausanne,Switzerland,79.8,unil.ch
147,Technion – Israel Institute of Technology,Israel,79.8,technion.ac.il
148,University of Milan,Italy,79.8,unimi.it
149,Goethe University Frankfurt,Germany,79.7,goethe-university-frankfurt.de
150,University of Padua,Italy,79.7,unipd.it
151,Oregon Health & Science University,USA,79.7,ohsu.edu
152,Autonomous University of Barcelona,Spain,79.6,uab.cat
153,Icahn School of Medicine at Mount Sinai,USA,79.6,mssm.edu
154,Tufts University,USA,79.6,tufts.edu
155,University of Göttingen,Germany,79.6,uni-goettingen.de
156,Royal Institute of Technology,Sweden,79.5,kth.se
157,Zhejiang University,China,79.5,zju.edu.cn
158,University of Glasgow,United Kingdom,79.5,gla.ac.uk
159,Stockholm University,Sweden,79.4,su.se
160,University of Notre Dame,USA,79.4,nd.edu
161,Université catholique de Louvain,Belgium,79.4,uclouvain.be
162,University of Sheffield,United Kingdom,79.4,sheffield.ac.uk
163,University of Warwick,United Kingdom,79.3,warwick.ac.uk
164,University of Leeds,United Kingdom,79.3,leeds.ac.uk
165,University of Freiburg,Germany,79.3,uni-freiburg.de
166,University of Gothenburg,Sweden,79.2,gu.se
167,North Carolina State University,USA,79.2,ncsu.edu
168,Wageningen University and Research,Netherlands,79.2,wur.nl
169,University of Birmingham,United Kingdom,79.2,birmingham.ac.uk
170,Fudan University,China,79.1,fudan.edu.cn
171,University of Hong Kong,Hong Kong,79.1,hku.hk
172,University of Vienna,Austria,79.1,univie.ac.at
173,Nanyang Technological University,Singapore,79.1,ntu.edu.sg
174,Hokkaido University,Japan,79.0,hokudai.ac.jp
175,Keio University,Japan,79.0,keio.ac.jp
176,Université libre de Bruxelles,Belgium,79.0,ulb.ac.be
177,Iowa State University,USA,78.9,iastate.edu
178,Chinese University of Hong Kong,Hong Kong,78.9,cuhk.edu.hk
179,University of Liverpool,United Kingdom,78.9,liverpool.ac.uk
180,University of Georgia,USA,78.9,uga.edu
181,Paris Descartes University,France,78.8,univ-paris5.fr
182,University of Massachusetts Medical School,USA,78.8,umassmed.edu
183,"University of Science and Technology, Korea",South Korea,78.8,ust.ac.kr
184,University of Massachusetts Amherst,USA,78.8,umass.edu
185,University of Florence,Italy,78.7,unifi.it
186,University of Münster,Germany,78.7,uni-muenster.de
187,Queen Mary University of London,United Kingdom,78.7,qmul.ac.uk
188,Newcastle University,United Kingdom,78.7,ncl.ac.uk
189,University of Chinese Academy of Sciences,China,78.6,ucas.ac.cn
190,University of Missouri–Columbia,USA,78.6,missouri.edu
191,University of Alabama at Birmingham,USA,78.6,uab.edu
192,Durham University,United Kingdom,78.6,dur.ac.uk
193,University of Connecticut,USA,78.5,uconn.edu
194,University of Texas Health Science Center at Houston,USA,78.5,uth.edu
195,Yeshiva University,USA,78.5,yu.edu
196,University of Calgary,Canada,78.5,ucalgary.ca
197,University of Miami,USA,78.4,miami.edu
198,Western University,Canada,78.4,uwo.ca
199,Paul Sabatier University - Toulouse III,France,78.4,univ-tlse3.fr
200,Nanjing University,China,78.4,nju.edu.cn
201,University of Bologna,Italy,78.4,unibo.it
202,Sun Yat-sen University,China,78.3,sysu.edu.cn
203,Charles University in Prague,Czech Republic,78.3,cuni.cz
204,University of Cincinnati,USA,78.3,uc.edu
205,University of Ottawa,Canada,78.3,uottawa.ca
206,University of Liège,Belgium,78.2,uliege.be
207,TU Dresden,Germany,78.2,tu-dresden.de
208,University of Turin,Italy,78.2,unito.it
209,University of Science and Technology of China,China,78.2,ustc.edu.cn
210,"University of Maryland, Baltimore",USA,78.1,umaryland.edu
211,University of Sussex,United Kingdom,78.1,sussex.ac.uk
212,RWTH Aachen University,Germany,78.1,rwth-aachen.de
213,University of Cologne,Germany,78.1,uni-koeln.de
214,University of Würzburg,Germany,78.1,uni-wuerzburg.de
215,Technical University of Denmark,Denmark,78.0,dtu.dk
216,University of Erlangen-Nuremberg,Germany,78.0,fau.eu
217,University of Illinois at Chicago,USA,78.0,uic.edu
218,Sungkyunkwan University,South Korea,78.0,skku.edu
219,Louisiana State University,USA,77.9,lsu.edu
220,University of Lisbon,Portugal,77.9,ulisboa.pt
221,Claude Bernard University Lyon 1,France,77.9,univ-lyon1.fr
222,Yonsei University,South Korea,77.9,yonsei.ac.kr
223,University of Cape Town,South Africa,77.9,uct.ac.za
224,University of Kansas,USA,77.8,ku.edu
225,University College Dublin,Ireland,77.8,ucd.ie
226,Kyushu University,Japan,77.8,kyushu-u.ac.jp
227,University of Porto,Portugal,77.8,up.pt
228,"Trinity College, Dublin",Ireland,77.7,tcd.ie
229,University of Adelaide,Australia,77.7,adelaide.edu.au
230,University of the Witwatersrand,South Africa,77.7,wits.ac.za
231,University of Manitoba,Canada,77.7,umanitoba.ca
232,Karlsruhe Institute of Technology,Germany,77.7,kit.edu
233,University of Kiel,Germany,77.6,uni-kiel.de
234,Johannes Gutenberg University Mainz,Germany,77.6,uni-mainz.de
235,Indiana University – Purdue University Indianapolis,USA,77.6,iupui.edu
236,University of Auckland,New Zealand,77.6,auckland.ac.nz
237,Korea University,South Korea,77.6,korea.ac.kr
238,University of Tsukuba,Japan,77.5,tsukuba.ac.jp
239,Wake Forest University,USA,77.5,wfu.edu
240,Ulm University,Germany,77.5,uni-ulm.de
241,Queensland University of Technology,Australia,77.5,qut.edu.au
242,University of Lille,France,77.5,univ-lille.fr
243,University of Aberdeen,United Kingdom,77.4,abdn.ac.uk
244,Colorado State University,USA,77.4,colostate.edu
245,"University of California, Riverside",USA,77.4,ucr.edu
246,Virginia Commonwealth University,USA,77.4,vcu.edu
247,University of Naples Federico II,Italy,77.4,unina.it
248,Florida State University,USA,77.3,fsu.edu
249,Maastricht University,Netherlands,77.3,maastrichtuniversity.nl
250,Brandeis University,USA,77.3,brandeis.edu
251,Oregon State University,USA,77.3,oregonstate.edu
252,University of Bergen,Norway,77.3,uib.no
253,Wayne State University,USA,77.2,wayne.edu
254,"University of Tennessee, Knoxville",USA,77.2,utk.edu
255,Umeå University,Sweden,77.2,umu.se
256,London School of Hygiene & Tropical Medicine,United Kingdom,77.2,lshtm.ac.uk
257,University of New Mexico,USA,77.2,unm.edu
258,National Autonomous University of Mexico,Mexico,77.2,unam.mx
259,University of Kentucky,USA,77.1,uky.edu
260,University of Warsaw,Poland,77.1,uw.edu.pl
261,Queen's University,Canada,77.1,queensu.ca
262,University of South Florida,USA,77.1,usf.edu
263,Norwegian University of Science and Technology,Norway,77.1,ntnu.no
264,Complutense University of Madrid,Spain,77.0,ucm.es
265,Xi'an Jiaotong University,China,77.0,xjtu.edu.cn
266,University of Leicester,United Kingdom,77.0,le.ac.uk
267,Medical University of Vienna,Austria,77.0,meduniwien.ac.at
268,University of Waterloo,Canada,77.0,uwaterloo.ca
269,Laval University,Canada,76.9,ulaval.ca
270,Shandong University,China,76.9,sdu.edu.cn
271,University of Valencia,Spain,76.9,uv.es
272,University of East Anglia,United Kingdom,76.9,uea.ac.uk
273,University at Buffalo,USA,76.9,buffalo.edu
274,London School of Economics,United Kingdom,76.9,lse.ac.uk
275,Virginia Tech,USA,76.8,vt.edu
276,Huazhong University of Science and Technology,China,76.8,hust.edu.cn
277,Washington State University,USA,76.8,wsu.edu
278,Dalhousie University,Canada,76.8,dal.ca
279,University of York,United Kingdom,76.8,york.ac.uk
280,Autonomous University of Madrid,Spain,76.7,uam.es
281,University of Exeter,United Kingdom,76.7,exeter.ac.uk
282,University of South Carolina - Columbia,USA,76.7,sc.edu
283,University of Rome Tor Vergata,Italy,76.7,uniroma2.it
284,Delft University of Technology,Netherlands,76.7,tudelft.nl
285,University of Pisa,Italy,76.7,unipi.it
286,Kobe University,Japan,76.6,kobe-u.ac.jp
287,Leipzig University,Germany,76.6,uni-leipzig.de
288,University of Delaware,USA,76.6,udel.edu
289,Georgetown University,USA,76.6,georgetown.edu
290,University of Duisburg-Essen,Germany,76.6,uni-due.de
291,Ruhr University Bochum,Germany,76.6,ruhr-uni-bochum.de
292,University of Antwerp,Belgium,76.5,uantwerpen.be
293,University of Buenos Aires,Argentina,76.5,uba.ar
294,University of Düsseldorf,Germany,76.5,uni-duesseldorf.de
295,KAIST,South Korea,76.5,kaist.ac.kr
296,Sichuan University,China,76.5,scu.edu.cn
297,National Cheng Kung University,Taiwan,76.5,ncku.edu.tw
298,Federal University of Rio de Janeiro,Brazil,76.4,ufrj.br
299,University of Houston,USA,76.4,uh.edu
300,Harbin Institute of Technology,China,76.4,hit.edu.cn
301,University of Innsbruck,Austria,76.4,uibk.ac.at
302,Chinese Academy of Medical Sciences & Peking Union Medical College,China,76.4,cams.ac.cn
303,Waseda University,Japan,76.4,waseda.jp
304,University of Texas at Dallas,USA,76.3,utdallas.edu
305,National and Kapodistrian University of Athens,Greece,76.3,uoa.gr
306,University of Hawaii at Manoa,USA,76.3,manoa.hawaii.edu
307,University of Lorraine,France,76.3,univ-lorraine.fr
308,George Washington University,USA,76.3,gwu.edu
309,University of Otago,New Zealand,76.3,otago.ac.nz
310,Versailles Saint-Quentin-en-Yvelines University,France,76.2,uvsq.fr
311,Simon Fraser University,Canada,76.2,sfu.ca
312,Tongji University,China,76.2,tongji.edu.cn
313,University of Nebraska–Lincoln,USA,76.2,unl.edu
314,University of Perugia,Italy,76.2,unipg.it
315,Queen's University Belfast,United Kingdom,76.2,qub.ac.uk
316,University of Texas Health Science Center at San Antonio,USA,76.1,uthscsa.edu
317,University of Jena,Germany,76.1,uni-jena.de
318,University of Granada,Spain,76.1,ugr.es
319,South China University of Technology,China,76.1,scut.edu.cn
320,University of Dundee,United Kingdom,76.1,dundee.ac.uk
321,Vrije Universiteit Brussel,Belgium,76.1,vub.ac.be
322,George Mason University,USA,76.0,gmu.edu
323,King Abdulaziz University,Saudi Arabia,76.0,kau.edu.sa
324,Macquarie University,Australia,76.0,mq.edu.au
325,Pontifical Catholic University of Chile,Chile,76.0,uc.cl
326,University of Guelph,Canada,76.0,uoguelph.ca
327,University of Regensburg,Germany,76.0,uni-regensburg.de
328,Central South University,China,76.0,csu.edu.cn
329,Grenoble Institute of Technology,France,75.9,grenoble-inp.fr
330,Thomas Jefferson University,USA,75.9,jefferson.edu
331,Mines ParisTech,France,75.9,mines-paristech.fr
332,University of St Andrews,United Kingdom,75.9,st-andrews.ac.uk
333,Medical University of South Carolina,USA,75.9,musc.edu
334,Jilin University,China,75.9,jlu.edu.cn
335,Wuhan University,China,75.8,whu.edu.cn
336,Hanyang University,South Korea,75.8,hanyang.ac.kr
