World Rank,Institution Name,Location,Score,Domain
669,Rutgers University–Newark,USA,72.1,newark.rutgers.edu
670,University of Patras,Greece,72.1,upatras.gr
671,Indian Institute of Technology Delhi,India,72.1,iitd.ac.in
672,Fuzhou University,China,72.1,fzu.edu.cn
673,Comenius University in Bratislava,Slovak Republic,72.1,uniba.sk
674,Brunel University London,United Kingdom,72.1,brunel.ac.uk
675,Osaka City University,Japan,72.1,osaka-cu.ac.jp
676,Indian Institute of Technology Kharagpur,India,72.1,iitkgp.ac.in
677,University of Akron,USA,72.1,uakron.edu
678,Kindai University,Japan,72.1,kindai.ac.jp
679,Gazi University,Turkey,72.1,gazi.edu.tr
680,Jiangnan University,China,72.0,jiangnan.edu.cn
681,University of Rhode Island,USA,72.0,uri.edu
682,"University of North Texas, Denton",USA,72.0,unt.edu
683,University of Málaga,Spain,72.0,uma.es
684,INSA Lyon,France,72.0,insa-lyon.fr
685,Shenzhen University,China,72.0,szu.edu.cn
686,University of Eastern Piedmont,Italy,72.0,uniupo.it
687,Kent State University,USA,72.0,kent.edu
688,Army Medical University,China,72.0,tmmu.edu.cn
689,Amirkabir University of Technology,Iran,72.0,aut.ac.ir
690,Gyeongsang National University,South Korea,72.0,gnu.ac.kr
691,Jinan University,China,72.0,jnu.edu.cn
692,"Northwest University, China",China,71.9,nwu.edu.cn
693,Central China Normal University,China,71.9,ccnu.edu.cn
694,Federal University of Santa Catarina,Brazil,71.9,ufsc.br
695,Liverpool John Moores University,United Kingdom,71.9,ljmu.ac.uk
696,University of Debrecen,Hungary,71.9,unideb.hu
697,Ocean University of China,China,71.9,ouc.edu.cn
698,Nihon University,Japan,71.9,nihon-u.ac.jp
699,Roma Tre University,Italy,71.9,uniroma3.it
700,Ajou University,South Korea,71.9,ajou.ac.kr
701,Juntendo University,Japan,71.9,juntendo.ac.jp
702,Tianjin Medical University,China,71.9,tijmu.edu.cn
703,University of Brescia,Italy,71.9,unibs.it
704,University of Castilla-La Mancha,Spain,71.8,uclm.es
705,Donghua University,China,71.8,dhu.edu.cn
706,City College of New York,USA,71.8,ccny.cuny.edu
707,"Northeastern University, China",China,71.8,neu.edu.cn
708,University of Girona,Spain,71.8,udg.edu
709,Federal University of Paraná,Brazil,71.8,ufpr.br
710,University of Portsmouth,United Kingdom,71.8,port.ac.uk
711,University of Fribourg,Switzerland,71.8,unifr.ch
712,University of Ioannina,Greece,71.8,uoi.gr
713,Norwegian University of Life Sciences,Norway,71.8,nmbu.no
714,Keele University,United Kingdom,71.8,keele.ac.uk
715,Ain Shams University,Egypt,71.8,asu.edu.eg
716,"Paul Valéry University, Montpellier III",France,71.8,univ-montp3.fr
717,Carl von Ossietzky University of Oldenburg,Germany,71.7,uni-oldenburg.de
718,Graz University of Technology,Austria,71.7,tugraz.at
719,Concordia University,Canada,71.7,concordia.ca
720,Graduate University for Advanced Studies,Japan,71.7,soken.ac.jp
721,Nanjing Tech University,China,71.7,njtech.edu.cn
722,Xidian University,China,71.7,xidian.edu.cn
723,Tokyo University of Science,Japan,71.7,tus.ac.jp
724,Jiangsu University,China,71.7,ujs.edu.cn
725,"University of the Republic, Uruguay",Uruguay,71.7,universidad.edu.uy
726,University of Delhi,India,71.7,du.ac.in
727,Northern Illinois University,USA,71.7,niu.edu
728,University of Angers,France,71.7,univ-angers.fr
729,University of Missouri–Kansas City,USA,71.6,umkc.edu
730,Örebro University,Sweden,71.6,oru.se
731,University of Vigo,Spain,71.6,uvigo.gal
732,"All India Institute of Medical Sciences, Delhi",India,71.6,aiims.edu
733,National Research Nuclear University MEPhI,Russia,71.6,mephi.ru
734,University of Salento,Italy,71.6,unisalento.it
735,South China Normal University,China,71.6,scnu.edu.cn
736,École pratique des hautes études,France,71.6,ephe.fr
737,University of Brasília,Brazil,71.6,unb.br
738,Bangor University,United Kingdom,71.6,bangor.ac.uk
739,Federal University of Viçosa,Brazil,71.6,ufv.br
740,Boğaziçi University,Turkey,71.6,boun.edu.tr
741,Adam Mickiewicz University in Poznań,Poland,71.6,amu.edu.pl
742,"Putra University, Malaysia",Malaysia,71.5,upm.edu.my
743,Southern Illinois University Carbondale,USA,71.5,siu.edu
744,Hong Kong Baptist University,Hong Kong,71.5,hkbu.edu.hk
745,Nanjing Normal University,China,71.5,njnu.edu.cn
746,"University of Nevada, Las Vegas",USA,71.5,unlv.edu
747,Ehime University,Japan,71.5,ehime-u.ac.jp
748,Vilnius University,Lithuania,71.5,vu.lt
749,University of Messina,Italy,71.5,unime.it
750,Illinois Institute of Technology,USA,71.5,iit.edu
751,Miami University,USA,71.5,miamioh.edu
752,University Paris-Est Créteil,France,71.5,u-pec.fr
753,"University of Natural Resources and Life Sciences, Vienna",Austria,71.5,boku.ac.at
754,National University of Defense Technology,China,71.5,nudt.edu.cn
755,Jean Monnet University,France,71.4,univ-st-etienne.fr
756,Tarbiat Modares University,Iran,71.4,modares.ac.ir
757,Old Dominion University,USA,71.4,odu.edu
758,University of Szeged,Hungary,71.4,u-szeged.hu
759,University of Texas Rio Grande Valley,USA,71.4,utrgv.edu
760,Iran University of Science and Technology,Iran,71.4,iust.ac.ir
761,Jadavpur University,India,71.4,jaduniv.edu.in
762,National University of Córdoba,Argentina,71.4,unc.edu.ar
763,Harbin Medical University,China,71.4,hrbmu.edu.cn
764,Heriot-Watt University,United Kingdom,71.4,hw.ac.uk
765,University of Toledo,USA,71.4,utoledo.edu
766,National University of Colombia,Colombia,71.4,unal.edu.co
767,University of Alicante,Spain,71.4,ua.es
768,University of Essex,United Kingdom,71.3,essex.ac.uk
769,University of L'Aquila,Italy,71.3,univaq.it
770,New Mexico State University,USA,71.3,nmsu.edu
771,Makerere University,Uganda,71.3,mak.ac.ug
772,University of Split,Croatia,71.3,unist.hr
773,University of North Carolina at Charlotte,USA,71.3,uncc.edu
774,Banaras Hindu University,India,71.3,bhu.ac.in
775,Ulsan National Institute of Science and Technology,South Korea,71.3,unist.ac.kr
776,University of Wrocław,Poland,71.3,uni.wroc.pl
777,University of Stirling,United Kingdom,71.3,stir.ac.uk
778,Nanchang University,China,71.3,ncu.edu.cn
779,University of Hohenheim,Germany,71.3,uni-hohenheim.de
780,École des ponts ParisTech,France,71.3,enpc.fr
781,Jawaharlal Nehru Centre for Advanced Scientific Research,India,71.2,jncasr.ac.in
782,University of Kaiserslautern,Germany,71.2,uni-kl.de
783,American University of Beirut,Lebanon,71.2,aub.edu.lb
784,King Fahd University of Petroleum and Minerals,Saudi Arabia,71.2,kfupm.edu.sa
785,"China Medical University, PRC",China,71.2,cmu.edu.cn
786,Paris 13 University,France,71.2,univ-paris13.fr
787,Tampere University of Technology,Finland,71.2,tut.fi
788,Tokyo University of Agriculture and Technology,Japan,71.2,tuat.ac.jp
789,Bilkent University,Turkey,71.2,bilkent.edu.tr
790,University of Johannesburg,South Africa,71.2,uj.ac.za
791,University of Concepción,Chile,71.2,udec.cl
792,China University of Mining and Technology,China,71.2,cumt.edu.cn
793,Chiang Mai University,Thailand,71.2,cmu.ac.th
794,Yeungnam University,South Korea,71.2,yu.ac.kr
795,Marche Polytechnic University,Italy,71.1,univpm.it
796,National Taiwan University of Science and Technology,Taiwan,71.1,ntust.edu.tw
797,Tokushima University,Japan,71.1,tokushima-u.ac.jp
798,Indian Institute of Technology Kanpur,India,71.1,iitk.ac.in
799,Quaid-i-Azam University,Pakistan,71.1,qau.edu.pk
800,Northeast Normal University,China,71.1,nenu.edu.cn
801,Ryerson University,Canada,71.1,ryerson.ca
802,Babeș-Bolyai University,Romania,71.1,ubbcluj.ro
803,Ohio University,USA,71.1,ohio.edu
804,Wenzhou Medical University,China,71.1,wmu.edu.cn
805,University of Tours,France,71.1,univ-tours.fr
806,"University of the Andes, Colombia",Colombia,71.1,uniandes.edu.co
807,Panjab University,India,71.1,puchd.ac.in
808,University of Alcalá,Spain,71.0,uah.es
809,University of Hertfordshire,United Kingdom,71.0,herts.ac.uk
810,Dankook University,South Korea,71.0,dankook.ac.kr
811,Chungbuk National University,South Korea,71.0,cbnu.ac.kr
812,University of Sassari,Italy,71.0,uniss.it
813,Toho University,Japan,71.0,toho-u.ac.jp
814,Federal University of Ceará,Brazil,71.0,ufc.br
815,Portland State University,USA,71.0,pdx.edu
816,Gunma University,Japan,71.0,gunma-u.ac.jp
817,Polytechnic University of Bucharest,Romania,71.0,upb.ro
818,Yokohama National University,Japan,71.0,ynu.ac.jp
819,Zhejiang University of Technology,China,71.0,zjut.edu.cn
820,University of the Balearic Islands,Spain,71.0,uib.eu
821,Cranfield University,United Kingdom,71.0,cranfield.ac.uk
822,Polytechnic University of Bari,Italy,70.9,poliba.it
823,Budapest University of Technology and Economics,Hungary,70.9,bme.hu
824,South China Agricultural University,China,70.9,scau.edu.cn
825,University of Orléans,France,70.9,univ-orleans.fr
826,"National University of Malaysia, UKM",Malaysia,70.9,ukm.my
827,University of Bucharest,Romania,70.9,unibuc.ro
828,Carlos III University of Madrid,Spain,70.9,uc3m.es
829,Uniformed Services University of the Health Sciences,USA,70.9,usuhs.edu
830,University of Denver,USA,70.9,du.edu
831,Beijing University of Technology,China,70.9,bjut.edu.cn
832,University of Insubria,Italy,70.9,uninsubria.it
833,Sejong University,South Korea,70.9,sejong.ac.kr
834,Medical University of Warsaw,Poland,70.9,wum.edu.pl
835,East Carolina University,USA,70.9,ecu.edu
836,Beijing Jiaotong University,China,70.8,njtu.edu.cn
837,China Europe International Business School,China,70.8,ceibs.edu
838,Tokyo Women's Medical University,Japan,70.8,twmu.ac.jp
839,University of Wuppertal,Germany,70.8,uni-wuppertal.de
840,Federal University of Pernambuco,Brazil,70.8,ufpe.br
841,University of Hyogo,Japan,70.8,u-hyogo.ac.jp
842,University of Regina,Canada,70.8,uregina.ca
843,Binghamton University,USA,70.8,binghamton.edu
844,Wrocław University of Science and Technology,Poland,70.8,pwr.edu.pl
845,University of Toyama,Japan,70.8,u-toyama.ac.jp
846,National Taiwan Normal University,Taiwan,70.8,ntnu.edu.tw
847,Federal University of São Carlos,Brazil,70.8,ufscar.br
848,Metropolitan Autonomous University,Mexico,70.8,uam.mx
849,University of Western Brittany,France,70.8,univ-brest.fr
850,Tokai University,Japan,70.7,u-tokai.ac.jp
851,Harbin Engineering University,China,70.7,hrbeu.edu.cn
852,Gachon University,South Korea,70.7,gachon.ac.kr
853,Meijo University,Japan,70.7,meijo-u.ac.jp
854,Federico Santa María Technical University,Chile,70.7,usm.cl
855,Michigan Technological University,USA,70.7,mtu.edu
856,École des hautes études en sciences sociales,France,70.7,ehess.fr
857,Shiraz University,Iran,70.7,shirazu.ac.ir
858,Indian Institute of Technology Roorkee,India,70.7,iitr.ac.in
859,Nara Institute of Science and Technology,Japan,70.7,naist.jp
860,New Jersey Institute of Technology,USA,70.7,njit.edu
861,University of Picardie Jules Verne,France,70.7,u-picardie.fr
862,Creighton University,USA,70.7,creighton.edu
863,Åbo Akademi University,Finland,70.7,abo.fi
864,Miguel Hernández University of Elche,Spain,70.7,umh.es
865,Jichi Medical University,Japan,70.6,jichi.ac.jp
866,University of Siegen,Germany,70.6,uni-siegen.de
867,University of Extremadura,Spain,70.6,unex.es
868,Nagoya City University,Japan,70.6,nagoya-cu.ac.jp
869,University of Valladolid,Spain,70.6,uva.es
870,Murdoch University,Australia,70.6,murdoch.edu.au
871,Wesleyan University,USA,70.6,wesleyan.edu
872,Ferdowsi University of Mashhad,Iran,70.6,um.ac.ir
873,North China Electric Power University,China,70.6,ncepu.edu.cn
874,Erciyes University,Turkey,70.6,erciyes.edu.tr
875,Chung Shan Medical University,Taiwan,70.6,csmu.edu.tw
876,Hefei University of Technology,China,70.6,hfut.edu.cn
877,China Pharmaceutical University,China,70.6,cpu.edu.cn
878,Dongguk University,South Korea,70.6,dongguk.edu
879,"University of California, Merced",USA,70.5,ucmerced.edu
880,Shanxi University,China,70.5,sxu.edu.cn
881,Sofia University,Bulgaria,70.5,uni-sofia.bg
882,Kagoshima University,Japan,70.5,kagoshima-u.ac.jp
883,Jawaharlal Nehru University,India,70.5,jnu.ac.in
884,Mansoura University,Egypt,70.5,mans.edu.eg
885,Northern Arizona University,USA,70.5,nau.edu
886,Federal University of Pelotas,Brazil,70.5,ufpel.edu.br
887,Shizuoka University,Japan,70.5,shizuoka.ac.jp
888,Inje University,South Korea,70.5,inje.ac.kr
889,Fluminense Federal University,Brazil,70.5,uff.br
890,Chongqing Medical University,China,70.5,cqmu.edu.cn
891,"City, University of London",United Kingdom,70.5,city.ac.uk
892,Federal University of Goiás,Brazil,70.5,ufg.br
893,Royal Veterinary College,United Kingdom,70.5,rvc.ac.uk
894,Beijing University of Posts and Telecommunications,China,70.4,bupt.edu.cn
895,Yangzhou University,China,70.4,yzu.edu.cn
896,Gifu University,Japan,70.4,gifu-u.ac.jp
897,University of Veterinary Medicine Vienna,Austria,70.4,vetmeduni.ac.at
898,Yamagata University,Japan,70.4,yamagata-u.ac.jp
899,University of Silesia in Katowice,Poland,70.4,us.edu.pl
900,University of Jaén,Spain,70.4,uja.es
901,Yamaguchi University,Japan,70.4,yamaguchi-u.ac.jp
902,Shaanxi Normal University,China,70.4,snnu.edu.cn
903,Alexandria University,Egypt,70.4,alexu.edu.eg
904,University of Mons,Belgium,70.4,umons.ac.be
905,University of Cyprus,Cyprus,70.4,ucy.ac.cy
906,Gabriele d’Annunzio University,Italy,70.4,unich.it
907,Hitotsubashi University,Japan,70.4,hit-u.ac.jp
908,Tunis El Manar University,Tunisia,70.4,utm.rnu.tn
909,Southwest Jiaotong University,China,70.3,swjtu.edu.cn
910,Ulster University,United Kingdom,70.3,ulster.ac.uk
911,Renmin University of China,China,70.3,ruc.edu.cn
912,Florida Institute of Technology,USA,70.3,fit.edu
913,Kyoto Prefectural University of Medicine,Japan,70.3,kpu-m.ac.jp
914,Anhui Medical University,China,70.3,ahmu.edu.cn
915,"University of Technology, Malaysia",Malaysia,70.3,utm.my
916,Hallym University,South Korea,70.3,hallym.ac.kr
917,COMSATS Institute of Information Technology,Pakistan,70.3,comsats.edu.pk
918,Toulouse 1 Capitole University,France,70.3,ut-capitole.fr
919,Indian Institute of Management Ahmedabad,India,70.3,iima.ac.in
920,Aberystwyth University,United Kingdom,70.3,aber.ac.uk
921,University of Jinan,China,70.3,ujn.edu.cn
922,North Dakota State University,USA,70.3,ndsu.edu
923,University Paris 1 Panthéon-Sorbonne,France,70.3,pantheonsorbonne.fr
924,Rouen Normandy University,France,70.2,univ-rouen.fr
925,University of Cádiz,Spain,70.2,uca.es
926,Ritsumeikan University,Japan,70.2,ritsumei.ac.jp
927,Federal University of Santa Maria,Brazil,70.2,ufsm.br
928,University of New Brunswick,Canada,70.2,unb.ca
929,University of Caen Normandy,France,70.2,unicaen.fr
930,University of South Bohemia in České Budějovice,Czech Republic,70.2,jcu.cz
931,Osaka Prefecture University,Japan,70.2,osakafu-u.ac.jp
932,Çukurova University,Turkey,70.2,cu.edu.tr
933,Paris Nanterre University,France,70.2,parisnanterre.fr
934,University of Alabama in Huntsville,USA,70.2,uah.edu
935,Rochester Institute of Technology,USA,70.2,rit.edu
936,Dublin City University,Ireland,70.2,dcu.ie
937,University of Hasselt,Belgium,70.2,uhasselt.be
938,Dokuz Eylül University,Turkey,70.2,deu.edu.tr
939,University of Massachusetts Boston,USA,70.1,umb.edu
940,Jaume I University,Spain,70.1,uji.es
941,Nanjing University of Information Science and Technology,China,70.1,nuist.edu.cn
942,Télécom ParisTech,France,70.1,telecom-paristech.fr
943,San Francisco State University,USA,70.1,sfsu.edu
944,Zhejiang Normal University,China,70.1,zjnu.edu.cn
945,Guangxi University,China,70.1,gxu.edu.cn
946,Jacobs University Bremen,Germany,70.1,jacobs-university.de
947,Howard University,USA,70.1,howard.edu
948,University of Pécs,Hungary,70.1,pte.hu
949,University of Limerick,Ireland,70.1,ul.ie
950,Tottori University,Japan,70.1,tottori-u.ac.jp
951,Sciences Po,France,70.1,sciencespo.fr
952,University of Windsor,Canada,70.1,uwindsor.ca
953,Mie University,Japan,70.1,mie-u.ac.jp
954,Nicolaus Copernicus University in Toruń,Poland,70.1,umk.pl
955,Hohai University,China,70.0,hhu.edu.cn
956,King Juan Carlos University,Spain,70.0,urjc.es
957,Royal College of Surgeons in Ireland,Ireland,70.0,rcsi.com
958,University of Osnabrück,Germany,70.0,uni-osnabrueck.de
959,University of Perpignan Via Domita,France,70.0,univ-perp.fr
960,Qingdao University,China,70.0,qdu.edu.cn
961,Sogang University,South Korea,70.0,sogang.ac.kr
962,University of Memphis,USA,70.0,memphis.edu
963,Hunter College,USA,70.0,hunter.cuny.edu
964,North-West University,South Africa,70.0,nwu.ac.za
965,Ningbo University,China,70.0,nbu.edu.cn
966,Shahid Beheshti University of Medical Sciences,Iran,70.0,sbmu.ac.ir
967,National Taiwan Ocean University,Taiwan,70.0,ntou.edu.tw
968,INSA Toulouse,France,70.0,insa-toulouse.fr
969,University of Antioquia,Colombia,70.0,udea.edu.co
970,Shantou University,China,70.0,stu.edu.cn
971,Chung Yuan Christian University,Taiwan,69.9,cycu.edu.tw
972,Guangzhou Medical University,China,69.9,gzhmu.edu.cn
973,Amherst College,USA,69.9,amherst.edu
974,Yunnan University,China,69.9,ynu.edu.cn
975,Johannes Kepler University Linz,Austria,69.9,jku.at
976,New York Medical College,USA,69.9,nymc.edu
977,Missouri University of Science and Technology,USA,69.9,mst.edu
978,University of Maribor,Slovenia,69.9,um.si
979,Atatürk University,Turkey,69.9,atauni.edu.tr
980,Eastern Virginia Medical School,USA,69.9,evms.edu
981,University of North Carolina at Greensboro,USA,69.9,uncg.edu
982,Beijing Forestry University,China,69.9,bjfu.edu.cn
983,Liverpool School of Tropical Medicine,United Kingdom,69.9,lstmed.ac.uk
984,University of Brighton,United Kingdom,69.9,brighton.ac.uk
985,Federal University of Bahia,Brazil,69.9,ufba.br
986,University of St. Gallen,Switzerland,69.9,unisg.ch
987,Xiangtan University,China,69.8,xtu.edu.cn
988,Manchester Metropolitan University,United Kingdom,69.8,mmu.ac.uk
989,University of A Coruña,Spain,69.8,udc.es
990,Khon Kaen University,Thailand,69.8,kku.ac.th
991,University of Ibadan,Nigeria,69.8,ui.edu.ng
992,Shahid Beheshti University,Iran,69.8,sbu.ac.ir
993,University of Massachusetts Lowell,USA,69.8,uml.edu
994,Loma Linda University,USA,69.8,llu.edu
995,University of Macau,Macau,69.8,umac.mo
996,Aga Khan University,Pakistan,69.8,aku.edu
997,University of Calcutta,India,69.8,caluniv.ac.in
998,Kōchi University,Japan,69.8,kochi-u.ac.jp
999,Soonchunhyang University,South Korea,69.8,sch.ac.kr
1000,Capital Normal University,China,69.8,cnu.edu.cn
